Scanning dependencies of target NxpRdLibLinuxPN512
Scanning dependencies of target NfcrdlibEx3_NFCForumPN512
[ 94%] Building C object examples/NfcrdlibEx3_NFCForum/CMakeFiles/NfcrdlibEx3_NFCForumPN512.dir/NfcrdlibEx3_NFCForum.c.o
[ 95%] Building C object examples/NfcrdlibEx3_NFCForum/CMakeFiles/NfcrdlibEx3_NFCForumPN512.dir/src/cards.c.o
Linking C executable NfcrdlibEx3_NFCForumPN512
[ 95%] Built target NfcrdlibEx3_NFCForumPN512
Scanning dependencies of target NfcrdlibEx3_NFCForumPN5180
[ 95%] Building C object examples/NfcrdlibEx3_NFCForum/CMakeFiles/NfcrdlibEx3_NFCForumPN5180.dir/NfcrdlibEx3_NFCForum.c.o
[ 95%] Building C object examples/NfcrdlibEx3_NFCForum/CMakeFiles/NfcrdlibEx3_NFCForumPN5180.dir/src/cards.c.o
Linking C executable NfcrdlibEx3_NFCForumPN5180
[ 95%] Built target NfcrdlibEx3_NFCForumPN5180
Scanning dependencies of target NfcrdlibEx4_MIFAREClassicPN512
[ 96%] Building C object examples/NfcrdlibEx4_MIFAREClassic/CMakeFiles/NfcrdlibEx4_MIFAREClassicPN512.dir/NfcrdlibEx4_MIFAREClassic.c.o
Linking C executable NfcrdlibEx4_MIFAREClassicPN512
[ 96%] Built target NfcrdlibEx4_MIFAREClassicPN512
Scanning dependencies of target NfcrdlibEx4_MIFAREClassicPN5180
[ 96%] Building C object examples/NfcrdlibEx4_MIFAREClassic/CMakeFiles/NfcrdlibEx4_MIFAREClassicPN5180.dir/NfcrdlibEx4_MIFAREClassic.c.o
Linking C executable NfcrdlibEx4_MIFAREClassicPN5180
[ 96%] Built target NfcrdlibEx4_MIFAREClassicPN5180
Scanning dependencies of target NfcrdlibEx4_MIFAREClassicRC663
[ 96%] Building C object examples/NfcrdlibEx4_MIFAREClassic/CMakeFiles/NfcrdlibEx4_MIFAREClassicRC663.dir/NfcrdlibEx4_MIFAREClassic.c.o
Linking C executable NfcrdlibEx4_MIFAREClassicRC663
[ 96%] Built target NfcrdlibEx4_MIFAREClassicRC663
Scanning dependencies of target NfcrdlibEx5_ISO15693PN5180
[ 97%] Building C object examples/NfcrdlibEx5_ISO15693/CMakeFiles/NfcrdlibEx5_ISO15693PN5180.dir/NfcrdlibEx5_ISO15693.c.o
Linking C executable NfcrdlibEx5_ISO15693PN5180
[ 97%] Built target NfcrdlibEx5_ISO15693PN5180
Scanning dependencies of target NfcrdlibEx5_ISO15693RC663
[ 97%] Building C object examples/NfcrdlibEx5_ISO15693/CMakeFiles/NfcrdlibEx5_ISO15693RC663.dir/NfcrdlibEx5_ISO15693.c.o
Linking C executable NfcrdlibEx5_ISO15693RC663
[ 97%] Built target NfcrdlibEx5_ISO15693RC663
Scanning dependencies of target NfcrdlibEx6_EMVCo_LoopbackPN512
[ 97%] Building C object examples/NfcrdlibEx6_EMVCo_Loopback/CMakeFiles/NfcrdlibEx6_EMVCo_LoopbackPN512.dir/NfcrdlibEx6_EMVCo_Loopback.c.o
Linking C executable NfcrdlibEx6_EMVCo_LoopbackPN512
[ 97%] Built target NfcrdlibEx6_EMVCo_LoopbackPN512
Scanning dependencies of target NfcrdlibEx6_EMVCo_LoopbackPN5180
[ 97%] Building C object examples/NfcrdlibEx6_EMVCo_Loopback/CMakeFiles/NfcrdlibEx6_EMVCo_LoopbackPN5180.dir/NfcrdlibEx6_EMVCo_Loopback.c.o
Linking C executable NfcrdlibEx6_EMVCo_LoopbackPN5180
[ 97%] Built target NfcrdlibEx6_EMVCo_LoopbackPN5180
Scanning dependencies of target NfcrdlibEx6_EMVCo_LoopbackRC663
[ 98%] Building C object examples/NfcrdlibEx6_EMVCo_Loopback/CMakeFiles/NfcrdlibEx6_EMVCo_LoopbackRC663.dir/NfcrdlibEx6_EMVCo_Loopback.c.o
Linking C executable NfcrdlibEx6_EMVCo_LoopbackRC663
[ 98%] Built target NfcrdlibEx6_EMVCo_LoopbackRC663
Scanning dependencies of target NfcrdlibEx7_EMVCo_PollingPN512
[ 98%] Building C object examples/NfcrdlibEx7_EMVCo_Polling/CMakeFiles/NfcrdlibEx7_EMVCo_PollingPN512.dir/NfcrdlibEx7_EMVCo_Polling.c.o
Linking C executable NfcrdlibEx7_EMVCo_PollingPN512
[ 98%] Built target NfcrdlibEx7_EMVCo_PollingPN512
Scanning dependencies of target NfcrdlibEx7_EMVCo_PollingPN5180
[ 98%] Building C object examples/NfcrdlibEx7_EMVCo_Polling/CMakeFiles/NfcrdlibEx7_EMVCo_PollingPN5180.dir/NfcrdlibEx7_EMVCo_Polling.c.o
Linking C executable NfcrdlibEx7_EMVCo_PollingPN5180
[ 98%] Built target NfcrdlibEx7_EMVCo_PollingPN5180
Scanning dependencies of target NfcrdlibEx7_EMVCo_PollingRC663
[ 99%] Building C object examples/NfcrdlibEx7_EMVCo_Polling/CMakeFiles/NfcrdlibEx7_EMVCo_PollingRC663.dir/NfcrdlibEx7_EMVCo_Polling.c.o
Linking C executable NfcrdlibEx7_EMVCo_PollingRC663
[ 99%] Built target NfcrdlibEx7_EMVCo_PollingRC663
Scanning dependencies of target NfcrdlibEx8_HCE_T4TPN512
[ 99%] Building C object examples/NfcrdlibEx8_HCE_T4T/CMakeFiles/NfcrdlibEx8_HCE_T4TPN512.dir/NfcrdlibEx8_HCE_T4T.c.o
Linking C executable NfcrdlibEx8_HCE_T4TPN512
[ 99%] Built target NfcrdlibEx8_HCE_T4TPN512
Scanning dependencies of target NfcrdlibEx8_HCE_T4TPN5180
[ 99%] Building C object examples/NfcrdlibEx8_HCE_T4T/CMakeFiles/NfcrdlibEx8_HCE_T4TPN5180.dir/NfcrdlibEx8_HCE_T4T.c.o
Linking C executable NfcrdlibEx8_HCE_T4TPN5180
[ 99%] Built target NfcrdlibEx8_HCE_T4TPN5180
Scanning dependencies of target NfcrdlibEx9_NTagI2CPN512
[100%] Building C object examples/NfcrdlibEx9_NTagI2C/CMakeFiles/NfcrdlibEx9_NTagI2CPN512.dir/NfcrdlibEx9_NTagI2C.c.o
Linking C executable NfcrdlibEx9_NTagI2CPN512
[100%] Built target NfcrdlibEx9_NTagI2CPN512
Scanning dependencies of target NfcrdlibEx9_NTagI2CPN5180
[100%] Building C object examples/NfcrdlibEx9_NTagI2C/CMakeFiles/NfcrdlibEx9_NTagI2CPN5180.dir/NfcrdlibEx9_NTagI2C.c.o
Linking C executable NfcrdlibEx9_NTagI2CPN5180
[100%] Built target NfcrdlibEx9_NTagI2CPN5180
Scanning dependencies of target NfcrdlibEx9_NTagI2CRC663
[100%] Building C object examples/NfcrdlibEx9_NTagI2C/CMakeFiles/NfcrdlibEx9_NTagI2CRC663.dir/NfcrdlibEx9_NTagI2C.c.o
Linking C executable NfcrdlibEx9_NTagI2CRC663
[100%] Built target NfcrdlibEx9_NTagI2CRC663
